[4, 2, 1, 5, 0, 3] : 11 : 0
[4, 2, 1, 5, 3, 0] : 12 : 0
[4, 2, 3, 0, 1, 5] : 11 : 0
[4, 2, 3, 0, 5, 1] : 12 : 0
[4, 2, 3, 1, 0, 5] : 11 : 0
[4, 2, 3, 1, 5, 0] : 12 : 0
[4, 2, 3, 5, 0, 1] : 13 : 0
[4, 2, 3, 5, 1, 0] : 13 : 0
[4, 2, 5, 0, 1, 3] : 12 : 0
[4, 2, 5, 0, 3, 1] : 13 : 0
[4, 2, 5, 1, 0, 3] : 12 : 0
[4, 2, 5, 1, 3, 0] : 13 : 0
[4, 2, 5, 3, 0, 1] : 14 : 0
[4, 2, 5, 3, 1, 0] : 14 : 0
[4, 3, 0, 1, 2, 5] : 10 : 0
[4, 3, 0, 1, 5, 2] : 11 : 0
[4, 3, 0, 2, 1, 5] : 11 : 0
[4, 3, 0, 2, 5, 1] : 12 : 0
[4, 3, 0, 5, 1, 2] : 12 : 0
[4, 3, 0, 5, 2, 1] : 13 : 0
[4, 3, 1, 0, 2, 5] : 10 : 0
[4, 3, 1, 0, 5, 2] : 11 : 0
[4, 3, 1, 2, 0, 5] : 11 : 0
[4, 3, 1, 2, 5, 0] : 12 : 0
[4, 3, 1, 5, 0, 2] : 12 : 0
[4, 3, 1, 5, 2, 0] : 13 : 0
[4, 3, 2, 0, 1, 5] : 11 : 0
[4, 3, 2, 0, 5, 1] : 12 : 0
[4, 3, 2, 1, 0, 5] : 11 : 0
[4, 3, 2, 1, 5, 0] : 12 : 0
[4, 3, 2, 5, 0, 1] : 13 : 0
[4, 3, 2, 5, 1, 0] : 13 : 0
[4, 3, 5, 0, 1, 2] : 13 : 0
[4, 3, 5, 0, 2, 1] : 14 : 0
[4, 3, 5, 1, 0, 2] : 13 : 0
[4, 3, 5, 1, 2, 0] : 14 : 0
[4, 3, 5, 2, 0, 1] : 14 : 0
[4, 3, 5, 2, 1, 0] : 14 : 0
[4, 5, 0, 1, 2, 3] : 12 : 0
[4, 5, 0, 1, 3, 2] : 13 : 0
[4, 5, 0, 2, 1, 3] : 13 : 0
[4, 5, 0, 2, 3, 1] : 14 : 0
[4, 5, 0, 3, 1, 2] : 14 : 0
[4, 5, 0, 3, 2, 1] : 15 : 0
[4, 5, 1, 0, 2, 3] : 12 : 0
[4, 5, 1, 0, 3, 2] : 13 : 0
[4, 5, 1, 2, 0, 3] : 13 : 0
[4, 5, 1, 2, 3, 0] : 14 : 0
[4, 5, 1, 3, 0, 2] : 14 : 0
[4, 5, 1, 3, 2, 0] : 15 : 0
[4, 5, 2, 0, 1, 3] : 13 : 0
[4, 5, 2, 0, 3, 1] : 14 : 0
[4, 5, 2, 1, 0, 3] : 13 : 0
[4, 5, 2, 1, 3, 0] : 14 : 0
[4, 5, 2, 3, 0, 1] : 15 : 0
[4, 5, 2, 3, 1, 0] : 15 : 0
[4, 5, 3, 0, 1, 2] : 14 : 0
[4, 5, 3, 0, 2, 1] : 15 : 0
[4, 5, 3, 1, 0, 2] : 14 : 0
[4, 5, 3, 1, 2, 0] : 15 : 0
[4, 5, 3, 2, 0, 1] : 15 : 0
[4, 5, 3, 2, 1, 0] : 15 : 0
[5, 0, 1, 2, 3, 4] : 9 : 0
[5, 0, 1, 2, 4, 3] : 10 : 0
[5, 0, 1, 3, 2, 4] : 10 : 0
[5, 0, 1, 3, 4, 2] : 11 : 0
[5, 0, 1, 4, 2, 3] : 11 : 0
[5, 0, 1, 4, 3, 2] : 12 : 0
[5, 0, 2, 1, 3, 4] : 10 : 0
[5, 0, 2, 1, 4, 3] : 11 : 0
[5, 0, 2, 3, 1, 4] : 11 : 0
[5, 0, 2, 3, 4, 1] : 12 : 0
[5, 0, 2, 4, 1, 3] : 12 : 0
[5, 0, 2, 4, 3, 1] : 13 : 0
[5, 0, 3, 1, 2, 4] : 11 : 0
[5, 0, 3, 1, 4, 2] : 12 : 0
[5, 0, 3, 2, 1, 4] : 12 : 0
[5, 0, 3, 2, 4, 1] : 13 : 0
[5, 0, 3, 4, 1, 2] : 13 : 0
[5, 0, 3, 4, 2, 1] : 14 : 0
[5, 0, 4, 1, 2, 3] : 12 : 0
[5, 0, 4, 1, 3, 2] : 13 : 0
[5, 0, 4, 2, 1, 3] : 13 : 0
[5, 0, 4, 2, 3, 1] : 14 : 0
[5, 0, 4, 3, 1, 2] : 14 : 0
[5, 0, 4, 3, 2, 1] : 15 : 0
[5, 1, 0, 2, 3, 4] : 9 : 0
[5, 1, 0, 2, 4, 3] : 10 : 0
[5, 1, 0, 3, 2, 4] : 10 : 0
[5, 1, 0, 3, 4, 2] : 11 : 0
[5, 1, 0, 4, 2, 3] : 11 : 0
[5, 1, 0, 4, 3, 2] : 12 : 0
[5, 1, 2, 0, 3, 4] : 10 : 0
[5, 1, 2, 0, 4, 3] : 11 : 0
[5, 1, 2, 3, 0, 4] : 11 : 0
[5, 1, 2, 3, 4, 0] : 12 : 0
[5, 1, 2, 4, 0, 3] : 12 : 0
[5, 1, 2, 4, 3, 0] : 13 : 0
[5, 1, 3, 0, 2, 4] : 11 : 0
[5, 1, 3, 0, 4, 2] : 12 : 0
[5, 1, 3, 2, 0, 4] : 12 : 0
[5, 1, 3, 2, 4, 0] : 13 : 0
[5, 1, 3, 4, 0, 2] : 13 : 0
[5, 1, 3, 4, 2, 0] : 14 : 0
[5, 1, 4, 0, 2, 3] : 12 : 0
[5, 1, 4, 0, 3, 2] : 13 : 0
[5, 1, 4, 2, 0, 3] : 13 : 0
[5, 1, 4, 2, 3, 0] : 14 : 0
[5, 1, 4, 3, 0, 2] : 14 : 0
[5, 1, 4, 3, 2, 0] : 15 : 0
[5, 2, 0, 1, 3, 4] : 10 : 0
[5, 2, 0, 1, 4, 3] : 11 : 0
[5, 2, 0, 3, 1, 4] : 11 : 0
[5, 2, 0, 3, 4, 1] : 12 : 0
[5, 2, 0, 4, 1, 3] : 12 : 0
[5, 2, 0, 4, 3, 1] : 13 : 0
[5, 2, 1, 0, 3, 4] : 10 : 0
[5, 2, 1, 0, 4, 3] : 11 : 0
[5, 2, 1, 3, 0, 4] : 11 : 0
[5, 2, 1, 3, 4, 0] : 12 : 0
[5, 2, 1, 4, 0, 3] : 12 : 0
[5, 2, 1, 4, 3, 0] : 13 : 0
[5, 2, 3, 0, 1, 4] : 12 : 0
[5, 2, 3, 0, 4, 1] : 13 : 0
[5, 2, 3, 1, 0, 4] : 12 : 0
[5, 2, 3, 1, 4, 0] : 13 : 0
[5, 2, 3, 4, 0, 1] : 14 : 0
[5, 2, 3, 4, 1, 0] : 14 : 0
[5, 2, 4, 0, 1, 3] : 13 : 0
[5, 2, 4, 0, 3, 1] : 14 : 0
[5, 2, 4, 1, 0, 3] : 13 : 0
[5, 2, 4, 1, 3, 0] : 14 : 0
[5, 2, 4, 3, 0, 1] : 15 : 0
[5, 2, 4, 3, 1, 0] : 15 : 0
[5, 3, 0, 1, 2, 4] : 11 : 0
[5, 3, 0, 1, 4, 2] : 12 : 0
[5, 3, 0, 2, 1, 4] : 12 : 0
[5, 3, 0, 2, 4, 1] : 13 : 0
[5, 3, 0, 4, 1, 2] : 13 : 0
[5, 3, 0, 4, 2, 1] : 14 : 0
[5, 3, 1, 0, 2, 4] : 11 : 0
[5, 3, 1, 0, 4, 2] : 12 : 0
[5, 3, 1, 2, 0, 4] : 12 : 0
[5, 3, 1, 2, 4, 0] : 13 : 0
[5, 3, 1, 4, 0, 2] : 13 : 0
[5, 3, 1, 4, 2, 0] : 14 : 0
[5, 3, 2, 0, 1, 4] : 12 : 0
[5, 3, 2, 0, 4, 1] : 13 : 0
[5, 3, 2, 1, 0, 4] : 12 : 0
[5, 3, 2, 1, 4, 0] : 13 : 0
[5, 3, 2, 4, 0, 1] : 14 : 0
[5, 3, 2, 4, 1, 0] : 14 : 0
[5, 3, 4, 0, 1, 2] : 14 : 0
[5, 3, 4, 0, 2, 1] : 15 : 0
[5, 3, 4, 1, 0, 2] : 14 : 0
[5, 3, 4, 1, 2, 0] : 15 : 0
[5, 3, 4, 2, 0, 1] : 15 : 0
[5, 3, 4, 2, 1, 0] : 15 : 0
[5, 4, 0, 1, 2, 3] : 12 : 0
[5, 4, 0, 1, 3, 2] : 13 : 0
[5, 4, 0, 2, 1, 3] : 13 : 0
[5, 4, 0, 2, 3, 1] : 14 : 0
[5, 4, 0, 3, 1, 2] : 14 : 0
[5, 4, 0, 3, 2, 1] : 15 : 0
[5, 4, 1, 0, 2, 3] : 12 : 0
[5, 4, 1, 0, 3, 2] : 13 : 0
[5, 4, 1, 2, 0, 3] : 13 : 0
[5, 4, 1, 2, 3, 0] : 14 : 0
[5, 4, 1, 3, 0, 2] : 14 : 0
[5, 4, 1, 3, 2, 0] : 15 : 0
[5, 4, 2, 0, 1, 3] : 13 : 0
[5, 4, 2, 0, 3, 1] : 14 : 0
[5, 4, 2, 1, 0, 3] : 13 : 0
[5, 4, 2, 1, 3, 0] : 14 : 0
[5, 4, 2, 3, 0, 1] : 15 : 0
[5, 4, 2, 3, 1, 0] : 15 : 0
[5, 4, 3, 0, 1, 2] : 14 : 0
[5, 4, 3, 0, 2, 1] : 15 : 0
[5, 4, 3, 1, 0, 2] : 14 : 0
[5, 4, 3, 1, 2, 0] : 15 : 0
[5, 4, 3, 2, 0, 1] : 15 : 0
[5, 4, 3, 2, 1, 0] : 15 : 0
Total: 7956 : 0
