[0, 1, 2, 3, 4, 5, 6] : 6 : 2
[1, 3, 0, 2, 5, 4, 6] : 12 : 2
[1, 3, 0, 2, 5, 6, 4] : 13 : 2
[1, 3, 0, 2, 6, 4, 5] : 13 : 2
[1, 3, 0, 2, 6, 5, 4] : 14 : 2
[1, 3, 0, 4, 2, 5, 6] : 11 : 2
[1, 3, 0, 4, 2, 6, 5] : 12 : 2
[1, 3, 0, 4, 5, 2, 6] : 12 : 2
[1, 3, 0, 4, 5, 6, 2] : 13 : 2
[1, 3, 0, 4, 6, 2, 5] : 13 : 2
[1, 3, 0, 4, 6, 5, 2] : 14 : 2
[1, 3, 0, 5, 2, 4, 6] : 12 : 2
[1, 3, 0, 5, 2, 6, 4] : 13 : 2
[1, 3, 0, 5, 4, 2, 6] : 12 : 2
[1, 3, 0, 5, 4, 6, 2] : 13 : 2
[1, 3, 0, 5, 6, 2, 4] : 14 : 2
[1, 3, 0, 5, 6, 4, 2] : 14 : 2
[1, 3, 0, 6, 2, 4, 5] : 13 : 2
[1, 3, 0, 6, 2, 5, 4] : 14 : 2
[1, 3, 0, 6, 4, 2, 5] : 13 : 2
[1, 3, 0, 6, 4, 5, 2] : 14 : 2
[1, 3, 0, 6, 5, 2, 4] : 14 : 2
[1, 3, 0, 6, 5, 4, 2] : 14 : 2
[1, 3, 2, 0, 4, 5, 6] : 11 : 2
[1, 3, 2, 0, 4, 6, 5] : 12 : 2
[1, 3, 2, 0, 5, 4, 6] : 12 : 2
[1, 3, 2, 0, 5, 6, 4] : 13 : 2
[1, 3, 2, 0, 6, 4, 5] : 13 : 2
[1, 3, 2, 0, 6, 5, 4] : 14 : 2
[1, 3, 2, 4, 0, 5, 6] : 11 : 2
[1, 3, 2, 4, 0, 6, 5] : 12 : 2
[1, 3, 2, 4, 5, 0, 6] : 12 : 2
[1, 3, 2, 4, 5, 6, 0] : 13 : 2
[1, 3, 2, 4, 6, 0, 5] : 13 : 2
[1, 3, 2, 4, 6, 5, 0] : 14 : 2
[1, 3, 2, 5, 0, 4, 6] : 12 : 2
[1, 3, 2, 5, 0, 6, 4] : 13 : 2
[1, 3, 2, 5, 4, 0, 6] : 12 : 2
[1, 3, 2, 5, 4, 6, 0] : 13 : 2
[1, 3, 2, 5, 6, 0, 4] : 14 : 2
[1, 3, 2, 5, 6, 4, 0] : 14 : 2
[1, 3, 2, 6, 0, 4, 5] : 13 : 2
[1, 3, 2, 6, 0, 5, 4] : 14 : 2
[1, 3, 2, 6, 4, 0, 5] : 13 : 2
[1, 3, 2, 6, 4, 5, 0] : 14 : 2
[1, 3, 2, 6, 5, 0, 4] : 14 : 2
[1, 3, 2, 6, 5, 4, 0] : 14 : 2
[1, 3, 4, 0, 2, 5, 6] : 11 : 2
[1, 3, 4, 0, 2, 6, 5] : 12 : 2
[1, 3, 4, 0, 5, 2, 6] : 12 : 2
[1, 3, 4, 0, 5, 6, 2] : 13 : 2
[1, 3, 4, 0, 6, 2, 5] : 13 : 2
[1, 3, 4, 0, 6, 5, 2] : 14 : 2
[1, 3, 4, 2, 0, 5, 6] : 11 : 2
[1, 3, 4, 2, 0, 6, 5] : 12 : 2
[1, 3, 4, 2, 5, 0, 6] : 12 : 2
[1, 3, 4, 2, 5, 6, 0] : 13 : 2
[1, 3, 4, 2, 6, 0, 5] : 13 : 2
[1, 3, 4, 2, 6, 5, 0] : 14 : 2
[1, 3, 4, 5, 0, 2, 6] : 12 : 2
[1, 3, 4, 5, 0, 6, 2] : 13 : 2
[1, 3, 4, 5, 2, 0, 6] : 12 : 2
[1, 3, 4, 5, 2, 6, 0] : 13 : 2
[1, 3, 4, 5, 6, 0, 2] : 14 : 2
[1, 3, 4, 5, 6, 2, 0] : 14 : 2
[1, 3, 4, 6, 0, 2, 5] : 13 : 2
[1, 3, 4, 6, 0, 5, 2] : 14 : 2
[1, 3, 4, 6, 2, 0, 5] : 13 : 2
[1, 3, 4, 6, 2, 5, 0] : 14 : 2
[1, 3, 4, 6, 5, 0, 2] : 14 : 2
[1, 3, 4, 6, 5, 2, 0] : 14 : 2
[1, 3, 5, 0, 2, 4, 6] : 12 : 2
[1, 3, 5, 0, 2, 6, 4] : 13 : 2
[1, 3, 5, 0, 4, 2, 6] : 13 : 2
[1, 3, 5, 0, 4, 6, 2] : 14 : 2
[1, 3, 5, 0, 6, 2, 4] : 14 : 2
[1, 3, 5, 0, 6, 4, 2] : 15 : 2
[1, 3, 5, 2, 0, 4, 6] : 12 : 2
[1, 3, 5, 2, 0, 6, 4] : 13 : 2
[1, 3, 5, 2, 4, 0, 6] : 13 : 2
[1, 3, 5, 2, 4, 6, 0] : 14 : 2
[1, 3, 5, 2, 6, 0, 4] : 14 : 2
[1, 3, 5, 2, 6, 4, 0] : 15 : 2
[1, 3, 5, 4, 0, 2, 6] : 13 : 2
[1, 3, 5, 4, 0, 6, 2] : 14 : 2
[1, 3, 5, 4, 2, 0, 6] : 13 : 2
[1, 3, 5, 4, 2, 6, 0] : 14 : 2
[1, 3, 5, 4, 6, 0, 2] : 15 : 2
[1, 3, 5, 4, 6, 2, 0] : 15 : 2
[1, 3, 5, 6, 0, 2, 4] : 14 : 2
[1, 3, 5, 6, 0, 4, 2] : 15 : 2
[1, 3, 5, 6, 2, 0, 4] : 14 : 2
[1, 3, 5, 6, 2, 4, 0] : 15 : 2
[1, 3, 5, 6, 4, 0, 2] : 15 : 2
[1, 3, 5, 6, 4, 2, 0] : 15 : 2
[1, 3, 6, 0, 2, 4, 5] : 12 : 2
[1, 3, 6, 0, 2, 5, 4] : 13 : 2
[1, 3, 6, 0, 4, 2, 5] : 13 : 2
[1, 3, 6, 0, 4, 5, 2] : 14 : 2
[1, 3, 6, 0, 5, 2, 4] : 14 : 2
[1, 3, 6, 0, 5, 4, 2] : 15 : 2
[1, 3, 6, 2, 0, 4, 5] : 12 : 2
[1, 3, 6, 2, 0, 5, 4] : 13 : 2
[1, 3, 6, 2, 4, 0, 5] : 13 : 2
[1, 3, 6, 2, 4, 5, 0] : 14 : 2
[1, 3, 6, 2, 5, 0, 4] : 14 : 2
[1, 3, 6, 2, 5, 4, 0] : 15 : 2
[1, 3, 6, 4, 0, 2, 5] : 13 : 2
[1, 3, 6, 4, 0, 5, 2] : 14 : 2
[1, 3, 6, 4, 2, 0, 5] : 13 : 2
[1, 3, 6, 4, 2, 5, 0] : 14 : 2
[1, 3, 6, 4, 5, 0, 2] : 15 : 2
[1, 3, 6, 4, 5, 2, 0] : 15 : 2
[1, 3, 6, 5, 0, 2, 4] : 14 : 2
[1, 3, 6, 5, 0, 4, 2] : 15 : 2
[1, 3, 6, 5, 2, 0, 4] : 14 : 2
[1, 3, 6, 5, 2, 4, 0] : 15 : 2
[1, 3, 6, 5, 4, 0, 2] : 15 : 2
[1, 3, 6, 5, 4, 2, 0] : 15 : 2
[1, 4, 0, 2, 3, 5, 6] : 12 : 2
[1, 4, 0, 2, 3, 6, 5] : 13 : 2
[1, 4, 0, 2, 5, 3, 6] : 13 : 2
[1, 4, 0, 2, 5, 6, 3] : 14 : 2
[1, 4, 0, 2, 6, 3, 5] : 14 : 2
[1, 4, 0, 2, 6, 5, 3] : 15 : 2
[1, 4, 0, 3, 2, 5, 6] : 12 : 2
[1, 4, 0, 3, 2, 6, 5] : 13 : 2
[1, 4, 0, 3, 5, 2, 6] : 13 : 2
[1, 4, 0, 3, 5, 6, 2] : 14 : 2
[1, 4, 0, 3, 6, 2, 5] : 14 : 2
[1, 4, 0, 3, 6, 5, 2] : 15 : 2
[1, 4, 0, 5, 2, 3, 6] : 13 : 2
[1, 4, 0, 5, 2, 6, 3] : 14 : 2
[1, 4, 0, 5, 3, 2, 6] : 13 : 2
[1, 4, 0, 5, 3, 6, 2] : 14 : 2
[1, 4, 0, 5, 6, 2, 3] : 15 : 2
[1, 4, 0, 5, 6, 3, 2] : 15 : 2
[1, 4, 0, 6, 2, 3, 5] : 14 : 2
[1, 4, 0, 6, 2, 5, 3] : 15 : 2
[1, 4, 0, 6, 3, 2, 5] : 14 : 2
[1, 4, 0, 6, 3, 5, 2] : 15 : 2
[1, 4, 0, 6, 5, 2, 3] : 15 : 2
[1, 4, 0, 6, 5, 3, 2] : 15 : 2
[1, 4, 2, 0, 3, 5, 6] : 12 : 2
[1, 4, 2, 0, 3, 6, 5] : 13 : 2
[1, 4, 2, 0, 5, 3, 6] : 13 : 2
[1, 4, 2, 0, 5, 6, 3] : 14 : 2
[1, 4, 2, 0, 6, 3, 5] : 14 : 2
[1, 4, 2, 0, 6, 5, 3] : 15 : 2
[1, 4, 2, 3, 0, 5, 6] : 12 : 2
[1, 4, 2, 3, 0, 6, 5] : 13 : 2
[1, 4, 2, 3, 5, 0, 6] : 13 : 2
[1, 4, 2, 3, 5, 6, 0] : 14 : 2
[1, 4, 2, 3, 6, 0, 5] : 14 : 2
[1, 4, 2, 3, 6, 5, 0] : 15 : 2
[1, 4, 2, 5, 0, 3, 6] : 13 : 2
[1, 4, 2, 5, 0, 6, 3] : 14 : 2
[1, 4, 2, 5, 3, 0, 6] : 13 : 2
[1, 4, 2, 5, 3, 6, 0] : 14 : 2
[1, 4, 2, 5, 6, 0, 3] : 15 : 2
[1, 4, 2, 5, 6, 3, 0] : 15 : 2
[1, 4, 2, 6, 0, 3, 5] : 14 : 2
[1, 4, 2, 6, 0, 5, 3] : 15 : 2
[1, 4, 2, 6, 3, 0, 5] : 14 : 2
[1, 4, 2, 6, 3, 5, 0] : 15 : 2
[1, 4, 2, 6, 5, 0, 3] : 15 : 2
[1, 4, 2, 6, 5, 3, 0] : 15 : 2
[1, 4, 3, 0, 2, 5, 6] : 12 : 2
[1, 4, 3, 0, 2, 6, 5] : 13 : 2
[1, 4, 3, 0, 5, 2, 6] : 13 : 2
[1, 4, 3, 0, 5, 6, 2] : 14 : 2
[1, 4, 3, 0, 6, 2, 5] : 14 : 2
[1, 4, 3, 0, 6, 5, 2] : 15 : 2
[1, 4, 3, 2, 0, 5, 6] : 12 : 2
[1, 4, 3, 2, 0, 6, 5] : 13 : 2
[1, 4, 3, 2, 5, 0, 6] : 13 : 2
[1, 4, 3, 2, 5, 6, 0] : 14 : 2
[1, 4, 3, 2, 6, 0, 5] : 14 : 2
[1, 4, 3, 2, 6, 5, 0] : 15 : 2
[1, 4, 3, 5, 0, 2, 6] : 13 : 2
[1, 4, 3, 5, 0, 6, 2] : 14 : 2
[1, 4, 3, 5, 2, 0, 6] : 13 : 2
[1, 4, 3, 5, 2, 6, 0] : 14 : 2
[1, 4, 3, 5, 6, 0, 2] : 15 : 2
[1, 4, 3, 5, 6, 2, 0] : 15 : 2
[1, 4, 3, 6, 0, 2, 5] : 14 : 2
[1, 4, 3, 6, 0, 5, 2] : 15 : 2
[1, 4, 3, 6, 2, 0, 5] : 14 : 2
[1, 4, 3, 6, 2, 5, 0] : 15 : 2
[1, 4, 3, 6, 5, 0, 2] : 15 : 2
[1, 4, 3, 6, 5, 2, 0] : 15 : 2
[1, 4, 5, 0, 2, 3, 6] : 12 : 2
[1, 4, 5, 0, 2, 6, 3] : 13 : 2
[1, 4, 5, 0, 3, 2, 6] : 13 : 2
[1, 4, 5, 0, 3, 6, 2] : 14 : 2
[1, 4, 5, 0, 6, 2, 3] : 14 : 2
[1, 4, 5, 0, 6, 3, 2] : 15 : 2
[1, 4, 5, 2, 0, 3, 6] : 12 : 2
[1, 4, 5, 2, 0, 6, 3] : 13 : 2
[1, 4, 5, 2, 3, 0, 6] : 13 : 2
[1, 4, 5, 2, 3, 6, 0] : 14 : 2
[1, 4, 5, 2, 6, 0, 3] : 14 : 2
[1, 4, 5, 2, 6, 3, 0] : 15 : 2
[1, 4, 5, 3, 0, 2, 6] : 13 : 2
[1, 4, 5, 3, 0, 6, 2] : 14 : 2
[1, 4, 5, 3, 2, 0, 6] : 13 : 2
[1, 4, 5, 3, 2, 6, 0] : 14 : 2
[1, 4, 5, 3, 6, 0, 2] : 15 : 2
[1, 4, 5, 3, 6, 2, 0] : 15 : 2
[1, 4, 5, 6, 0, 2, 3] : 14 : 2
[1, 4, 5, 6, 0, 3, 2] : 15 : 2
[1, 4, 5, 6, 2, 0, 3] : 14 : 2
[1, 4, 5, 6, 2, 3, 0] : 15 : 2
[1, 4, 5, 6, 3, 0, 2] : 15 : 2
[1, 4, 5, 6, 3, 2, 0] : 15 : 2
[1, 4, 6, 0, 2, 3, 5] : 12 : 2
[1, 4, 6, 0, 2, 5, 3] : 13 : 2
[1, 4, 6, 0, 3, 2, 5] : 13 : 2
[1, 4, 6, 0, 3, 5, 2] : 14 : 2
[1, 4, 6, 0, 5, 2, 3] : 14 : 2
[1, 4, 6, 0, 5, 3, 2] : 15 : 2
[1, 4, 6, 2, 0, 3, 5] : 12 : 2
[1, 4, 6, 2, 0, 5, 3] : 13 : 2
[1, 4, 6, 2, 3, 0, 5] : 13 : 2
[1, 4, 6, 2, 3, 5, 0] : 14 : 2
[1, 4, 6, 2, 5, 0, 3] : 14 : 2
[1, 4, 6, 2, 5, 3, 0] : 15 : 2
[1, 4, 6, 3, 0, 2, 5] : 13 : 2
[1, 4, 6, 3, 0, 5, 2] : 14 : 2
[1, 4, 6, 3, 2, 0, 5] : 13 : 2
[1, 4, 6, 3, 2, 5, 0] : 14 : 2
[1, 4, 6, 3, 5, 0, 2] : 15 : 2
[1, 4, 6, 3, 5, 2, 0] : 15 : 2
[1, 4, 6, 5, 0, 2, 3] : 14 : 2
[1, 4, 6, 5, 0, 3, 2] : 15 : 2
[1, 4, 6, 5, 2, 0, 3] : 14 : 2
[1, 4, 6, 5, 2, 3, 0] : 15 : 2
[1, 4, 6, 5, 3, 0, 2] : 15 : 2
[1, 4, 6, 5, 3, 2, 0] : 15 : 2
[1, 5, 0, 2, 3, 4, 6] : 13 : 2
[1, 5, 0, 2, 3, 6, 4] : 14 : 2
[1, 5, 0, 2, 4, 3, 6] : 14 : 2
[1, 5, 0, 2, 4, 6, 3] : 15 : 2
[1, 5, 0, 2, 6, 3, 4] : 15 : 2
[1, 5, 0, 2, 6, 4, 3] : 16 : 2
[1, 5, 0, 3, 2, 4, 6] : 13 : 2
[1, 5, 0, 3, 2, 6, 4] : 14 : 2
[1, 5, 0, 3, 4, 2, 6] : 14 : 2
[1, 5, 0, 3, 4, 6, 2] : 15 : 2
[1, 5, 0, 3, 6, 2, 4] : 15 : 2
[1, 5, 0, 3, 6, 4, 2] : 16 : 2
[1, 5, 0, 4, 2, 3, 6] : 14 : 2
[1, 5, 0, 4, 2, 6, 3] : 15 : 2
[1, 5, 0, 4, 3, 2, 6] : 14 : 2
[1, 5, 0, 4, 3, 6, 2] : 15 : 2
[1, 5, 0, 4, 6, 2, 3] : 16 : 2
[1, 5, 0, 4, 6, 3, 2] : 16 : 2
[1, 5, 0, 6, 2, 3, 4] : 15 : 2
[1, 5, 0, 6, 2, 4, 3] : 16 : 2
[1, 5, 0, 6, 3, 2, 4] : 15 : 2
[1, 5, 0, 6, 3, 4, 2] : 16 : 2
[1, 5, 0, 6, 4, 2, 3] : 16 : 2
[1, 5, 0, 6, 4, 3, 2] : 16 : 2
[1, 5, 2, 0, 3, 4, 6] : 13 : 2
[1, 5, 2, 0, 3, 6, 4] : 14 : 2
[1, 5, 2, 0, 4, 3, 6] : 14 : 2
[1, 5, 2, 0, 4, 6, 3] : 15 : 2
[1, 5, 2, 0, 6, 3, 4] : 15 : 2
[1, 5, 2, 0, 6, 4, 3] : 16 : 2
[1, 5, 2, 3, 0, 4, 6] : 13 : 2
[1, 5, 2, 3, 0, 6, 4] : 14 : 2
[1, 5, 2, 3, 4, 0, 6] : 14 : 2
[1, 5, 2, 3, 4, 6, 0] : 15 : 2
[1, 5, 2, 3, 6, 0, 4] : 15 : 2
[1, 5, 2, 3, 6, 4, 0] : 16 : 2
[1, 5, 2, 4, 0, 3, 6] : 14 : 2
[1, 5, 2, 4, 0, 6, 3] : 15 : 2
[1, 5, 2, 4, 3, 0, 6] : 14 : 2
[1, 5, 2, 4, 3, 6, 0] : 15 : 2
[1, 5, 2, 4, 6, 0, 3] : 16 : 2
[1, 5, 2, 4, 6, 3, 0] : 16 : 2
[1, 5, 2, 6, 0, 3, 4] : 15 : 2
[1, 5, 2, 6, 0, 4, 3] : 16 : 2
[1, 5, 2, 6, 3, 0, 4] : 15 : 2
[1, 5, 2, 6, 3, 4, 0] : 16 : 2
[1, 5, 2, 6, 4, 0, 3] : 16 : 2
[1, 5, 2, 6, 4, 3, 0] : 16 : 2
[1, 5, 3, 0, 2, 4, 6] : 13 : 2
[1, 5, 3, 0, 2, 6, 4] : 14 : 2
[1, 5, 3, 0, 4, 2, 6] : 14 : 2
[1, 5, 3, 0, 4, 6, 2] : 15 : 2
[1, 5, 3, 0, 6, 2, 4] : 15 : 2
[1, 5, 3, 0, 6, 4, 2] : 16 : 2
[1, 5, 3, 2, 0, 4, 6] : 13 : 2
[1, 5, 3, 2, 0, 6, 4] : 14 : 2
[1, 5, 3, 2, 4, 0, 6] : 14 : 2
[1, 5, 3, 2, 4, 6, 0] : 15 : 2
[1, 5, 3, 2, 6, 0, 4] : 15 : 2
[1, 5, 3, 2, 6, 4, 0] : 16 : 2
[1, 5, 3, 4, 0, 2, 6] : 14 : 2
[1, 5, 3, 4, 0, 6, 2] : 15 : 2
[1, 5, 3, 4, 2, 0, 6] : 14 : 2
[1, 5, 3, 4, 2, 6, 0] : 15 : 2
[1, 5, 3, 4, 6, 0, 2] : 16 : 2
[1, 5, 3, 4, 6, 2, 0] : 16 : 2
[1, 5, 3, 6, 0, 2, 4] : 15 : 2
[1, 5, 3, 6, 0, 4, 2] : 16 : 2
[1, 5, 3, 6, 2, 0, 4] : 15 : 2
[1, 5, 3, 6, 2, 4, 0] : 16 : 2
[1, 5, 3, 6, 4, 0, 2] : 16 : 2
[1, 5, 3, 6, 4, 2, 0] : 16 : 2
[1, 5, 4, 0, 2, 3, 6] : 13 : 2
[1, 5, 4, 0, 2, 6, 3] : 14 : 2
[1, 5, 4, 0, 3, 2, 6] : 14 : 2
[1, 5, 4, 0, 3, 6, 2] : 15 : 2
[1, 5, 4, 0, 6, 2, 3] : 15 : 2
[1, 5, 4, 0, 6, 3, 2] : 16 : 2
[1, 5, 4, 2, 0, 3, 6] : 13 : 2
[1, 5, 4, 2, 0, 6, 3] : 14 : 2
[1, 5, 4, 2, 3, 0, 6] : 14 : 2
[1, 5, 4, 2, 3, 6, 0] : 15 : 2
[1, 5, 4, 2, 6, 0, 3] : 15 : 2
[1, 5, 4, 2, 6, 3, 0] : 16 : 2
[1, 5, 4, 3, 0, 2, 6] : 14 : 2
[1, 5, 4, 3, 0, 6, 2] : 15 : 2
[1, 5, 4, 3, 2, 0, 6] : 14 : 2
[1, 5, 4, 3, 2, 6, 0] : 15 : 2
[1, 5, 4, 3, 6, 0, 2] : 16 : 2
[1, 5, 4, 3, 6, 2, 0] : 16 : 2
[1, 5, 4, 6, 0, 2, 3] : 15 : 2
[1, 5, 4, 6, 0, 3, 2] : 16 : 2
[1, 5, 4, 6, 2, 0, 3] : 15 : 2
[1, 5, 4, 6, 2, 3, 0] : 16 : 2
[1, 5, 4, 6, 3, 0, 2] : 16 : 2
[1, 5, 4, 6, 3, 2, 0] : 16 : 2
[1, 5, 6, 0, 2, 3, 4] : 11 : 2
[1, 5, 6, 0, 2, 4, 3] : 12 : 2
[1, 5, 6, 0, 3, 2, 4] : 12 : 2
[1, 5, 6, 0, 3, 4, 2] : 13 : 2
[1, 5, 6, 0, 4, 2, 3] : 13 : 2
[1, 5, 6, 0, 4, 3, 2] : 14 : 2
[1, 5, 6, 2, 0, 3, 4] : 11 : 2
[1, 5, 6, 2, 0, 4, 3] : 12 : 2
[1, 5, 6, 2, 3, 0, 4] : 12 : 2
[1, 5, 6, 2, 3, 4, 0] : 13 : 2
[1, 5, 6, 2, 4, 0, 3] : 13 : 2
[1, 5, 6, 2, 4, 3, 0] : 14 : 2
[1, 5, 6, 3, 0, 2, 4] : 12 : 2
[1, 5, 6, 3, 0, 4, 2] : 13 : 2
[1, 5, 6, 3, 2, 0, 4] : 12 : 2
[1, 5, 6, 3, 2, 4, 0] : 13 : 2
[1, 5, 6, 3, 4, 0, 2] : 14 : 2
[1, 5, 6, 3, 4, 2, 0] : 14 : 2
[1, 5, 6, 4, 0, 2, 3] : 13 : 2
[1, 5, 6, 4, 0, 3, 2] : 14 : 2
[1, 5, 6, 4, 2, 0, 3] : 13 : 2
[1, 5, 6, 4, 2, 3, 0] : 14 : 2
[1, 5, 6, 4, 3, 0, 2] : 14 : 2
[1, 5, 6, 4, 3, 2, 0] : 14 : 2
[1, 6, 0, 2, 3, 4, 5] : 13 : 2
[1, 6, 0, 2, 3, 5, 4] : 14 : 2
[1, 6, 0, 2, 4, 3, 5] : 14 : 2
[1, 6, 0, 2, 4, 5, 3] : 15 : 2
[1, 6, 0, 2, 5, 3, 4] : 15 : 2
[1, 6, 0, 2, 5, 4, 3] : 16 : 2
[1, 6, 0, 3, 2, 4, 5] : 13 : 2
[1, 6, 0, 3, 2, 5, 4] : 14 : 2
[1, 6, 0, 3, 4, 2, 5] : 14 : 2
[1, 6, 0, 3, 4, 5, 2] : 15 : 2
[1, 6, 0, 3, 5, 2, 4] : 15 : 2
[1, 6, 0, 3, 5, 4, 2] : 16 : 2
[1, 6, 0, 4, 2, 3, 5] : 14 : 2
[1, 6, 0, 4, 2, 5, 3] : 15 : 2
[1, 6, 0, 4, 3, 2, 5] : 14 : 2
[1, 6, 0, 4, 3, 5, 2] : 15 : 2
[1, 6, 0, 4, 5, 2, 3] : 16 : 2
[1, 6, 0, 4, 5, 3, 2] : 16 : 2
[1, 6, 0, 5, 2, 3, 4] : 15 : 2
[1, 6, 0, 5, 2, 4, 3] : 16 : 2
[1, 6, 0, 5, 3, 2, 4] : 15 : 2
[1, 6, 0, 5, 3, 4, 2] : 16 : 2
[1, 6, 0, 5, 4, 2, 3] : 16 : 2
[1, 6, 0, 5, 4, 3, 2] : 16 : 2
[1, 6, 2, 0, 3, 4, 5] : 13 : 2
[1, 6, 2, 0, 3, 5, 4] : 14 : 2
[1, 6, 2, 0, 4, 3, 5] : 14 : 2
[1, 6, 2, 0, 4, 5, 3] : 15 : 2
[1, 6, 2, 0, 5, 3, 4] : 15 : 2
[1, 6, 2, 0, 5, 4, 3] : 16 : 2
[1, 6, 2, 3, 0, 4, 5] : 13 : 2
[1, 6, 2, 3, 0, 5, 4] : 14 : 2
[1, 6, 2, 3, 4, 0, 5] : 14 : 2
[1, 6, 2, 3, 4, 5, 0] : 15 : 2
[1, 6, 2, 3, 5, 0, 4] : 15 : 2
[1, 6, 2, 3, 5, 4, 0] : 16 : 2
[1, 6, 2, 4, 0, 3, 5] : 14 : 2
[1, 6, 2, 4, 0, 5, 3] : 15 : 2
[1, 6, 2, 4, 3, 0, 5] : 14 : 2
[1, 6, 2, 4, 3, 5, 0] : 15 : 2
[1, 6, 2, 4, 5, 0, 3] : 16 : 2
[1, 6, 2, 4, 5, 3, 0] : 16 : 2
[1, 6, 2, 5, 0, 3, 4] : 15 : 2
[1, 6, 2, 5, 0, 4, 3] : 16 : 2
[1, 6, 2, 5, 3, 0, 4] : 15 : 2
[1, 6, 2, 5, 3, 4, 0] : 16 : 2
[1, 6, 2, 5, 4, 0, 3] : 16 : 2
[1, 6, 2, 5, 4, 3, 0] : 16 : 2
[1, 6, 3, 0, 2, 4, 5] : 13 : 2
[1, 6, 3, 0, 2, 5, 4] : 14 : 2
[1, 6, 3, 0, 4, 2, 5] : 14 : 2
[1, 6, 3, 0, 4, 5, 2] : 15 : 2
[1, 6, 3, 0, 5, 2, 4] : 15 : 2
[1, 6, 3, 0, 5, 4, 2] : 16 : 2
[1, 6, 3, 2, 0, 4, 5] : 13 : 2
[1, 6, 3, 2, 0, 5, 4] : 14 : 2
[1, 6, 3, 2, 4, 0, 5] : 14 : 2
[1, 6, 3, 2, 4, 5, 0] : 15 : 2
[1, 6, 3, 2, 5, 0, 4] : 15 : 2
[1, 6, 3, 2, 5, 4, 0] : 16 : 2
[1, 6, 3, 4, 0, 2, 5] : 14 : 2
[1, 6, 3, 4, 0, 5, 2] : 15 : 2
[1, 6, 3, 4, 2, 0, 5] : 14 : 2
[1, 6, 3, 4, 2, 5, 0] : 15 : 2
[1, 6, 3, 4, 5, 0, 2] : 16 : 2
[1, 6, 3, 4, 5, 2, 0] : 16 : 2
[1, 6, 3, 5, 0, 2, 4] : 15 : 2
[1, 6, 3, 5, 0, 4, 2] : 16 : 2
[1, 6, 3, 5, 2, 0, 4] : 15 : 2
[1, 6, 3, 5, 2, 4, 0] : 16 : 2
[1, 6, 3, 5, 4, 0, 2] : 16 : 2
[1, 6, 3, 5, 4, 2, 0] : 16 : 2
[1, 6, 4, 0, 2, 3, 5] : 13 : 2
[1, 6, 4, 0, 2, 5, 3] : 14 : 2
[1, 6, 4, 0, 3, 2, 5] : 14 : 2
[1, 6, 4, 0, 3, 5, 2] : 15 : 2
[1, 6, 4, 0, 5, 2, 3] : 15 : 2
[1, 6, 4, 0, 5, 3, 2] : 16 : 2
[1, 6, 4, 2, 0, 3, 5] : 13 : 2
[1, 6, 4, 2, 0, 5, 3] : 14 : 2
[1, 6, 4, 2, 3, 0, 5] : 14 : 2
[1, 6, 4, 2, 3, 5, 0] : 15 : 2
[1, 6, 4, 2, 5, 0, 3] : 15 : 2
[1, 6, 4, 2, 5, 3, 0] : 16 : 2
[1, 6, 4, 3, 0, 2, 5] : 14 : 2
[1, 6, 4, 3, 0, 5, 2] : 15 : 2
[1, 6, 4, 3, 2, 0, 5] : 14 : 2
[1, 6, 4, 3, 2, 5, 0] : 15 : 2
[1, 6, 4, 3, 5, 0, 2] : 16 : 2
[1, 6, 4, 3, 5, 2, 0] : 16 : 2
[1, 6, 4, 5, 0, 2, 3] : 15 : 2
[1, 6, 4, 5, 0, 3, 2] : 16 : 2
[1, 6, 4, 5, 2, 0, 3] : 15 : 2
[1, 6, 4, 5, 2, 3, 0] : 16 : 2
[1, 6, 4, 5, 3, 0, 2] : 16 : 2
[1, 6, 4, 5, 3, 2, 0] : 16 : 2
[1, 6, 5, 0, 2, 3, 4] : 12 : 2
[1, 6, 5, 0, 2, 4, 3] : 13 : 2
[1, 6, 5, 0, 3, 2, 4] : 13 : 2
[1, 6, 5, 0, 3, 4, 2] : 14 : 2
[1, 6, 5, 0, 4, 2, 3] : 14 : 2
[1, 6, 5, 0, 4, 3, 2] : 15 : 2
[1, 6, 5, 2, 0, 3, 4] : 12 : 2
[1, 6, 5, 2, 0, 4, 3] : 13 : 2
[1, 6, 5, 2, 3, 0, 4] : 13 : 2
[1, 6, 5, 2, 3, 4, 0] : 14 : 2
[1, 6, 5, 2, 4, 0, 3] : 14 : 2
[1, 6, 5, 2, 4, 3, 0] : 15 : 2
[1, 6, 5, 3, 0, 2, 4] : 13 : 2
[1, 6, 5, 3, 0, 4, 2] : 14 : 2
[1, 6, 5, 3, 2, 0, 4] : 13 : 2
[1, 6, 5, 3, 2, 4, 0] : 14 : 2
[1, 6, 5, 3, 4, 0, 2] : 15 : 2
[1, 6, 5, 3, 4, 2, 0] : 15 : 2
[1, 6, 5, 4, 0, 2, 3] : 14 : 2
[1, 6, 5, 4, 0, 3, 2] : 15 : 2
[1, 6, 5, 4, 2, 0, 3] : 14 : 2
[1, 6, 5, 4, 2, 3, 0] : 15 : 2
[1, 6, 5, 4, 3, 0, 2] : 15 : 2
[1, 6, 5, 4, 3, 2, 0] : 15 : 2
[2, 0, 1, 3, 4, 5, 6] : 7 : 2
[2, 0, 1, 3, 4, 6, 5] : 8 : 2
[2, 0, 1, 3, 5, 4, 6] : 8 : 2
